CustomerID,Recency (Days),Frequency (Monthly),TotalPurchaseValue
211,28,8,51
212,101,3,123
213,31,87,944
214,16,16,313
215,297,13,189
216,7,5,45
217,35,8,137
218,51,12,179
219,96,16,227
220,10,33,365
221,24,3,37
222,315,3,35
223,124,21,406
224,48,8,200
225,285,8,41
226,20,14,126
227,38,21,192
228,254,3,25
229,28,10,34
230,51,10,54
231,6,5,20
232,18,27,246
233,48,14,93
234,66,6,77
235,28,54,1235
236,47,4,30
237,9,25,827
238,16,31,264
239,41,23,390
240,339,11,78
241,20,8,66
242,97,20,241
243,63,9,41
244,137,3,15
245,13,23,338
246,12,41,612
247,5,25,2052
248,21,9,137
249,11,13,168
250,60,29,229
251,32,66,1078
252,95,8,102
253,97,10,165
254,21,30,152
255,58,20,297
256,269,3,99
257,221,6,27
258,242,15,143
259,202,4,125
260,62,26,585
261,5,9,1297
262,275,3,18
263,83,3,183
264,227,4,46
265,6,124,608
266,14,28,232
267,76,15,133
268,214,13,191
269,26,12,235
270,25,10,169
271,263,8,113
272,98,14,97
273,114,3,26
274,205,13,151
275,94,6,23
276,52,4,67
277,20,40,912
278,53,6,76
279,126,6,73
280,95,7,320
281,158,10,224
282,11,3,56
283,25,11,121
284,63,23,96
285,63,3,27
286,287,6,446
287,265,3,9
288,3,321,1469
289,55,16,271
290,13,46,948
291,4,45,934
292,19,103,811
293,3,72,1119
294,39,24,71
295,91,6,70
296,115,4,21
297,65,12,169
298,118,3,28
299,42,11,89
300,124,15,140
301,20,11,312
302,187,3,26
303,25,50,704
304,157,6,43
305,40,7,94
306,191,11,156
307,139,3,25
308,9,15,533
309,171,3,28
310,105,18,143
311,157,3,66
312,353,6,63
313,6,14,272
314,24,11,152
315,9,25,366
316,30,16,245
317,6,12,138
318,24,15,253
319,3,13,142
320,39,20,1143
321,68,22,371
322,39,3,47
323,7,86,1915
324,80,18,264
325,88,5,133
326,19,10,93
327,5,6,275
328,38,16,1221
329,83,5,272
330,40,16,352
331,318,6,358
332,33,4,117
333,94,12,258
334,16,7,90
335,84,59,690
336,79,9,112
337,159,8,169
338,202,13,193
339,47,28,2013
340,262,12,255
341,179,7,101
342,69,15,383
343,289,8,108
344,72,6,170
345,66,3,12
346,12,6,50
347,18,7,125
348,68,6,77
349,62,9,118
350,73,10,116
351,124,9,127
352,82,11,234
353,259,22,125
354,270,8,73
355,65,4,44
356,11,35,700
357,19,11,148
358,73,3,26
359,35,30,553
360,258,10,213
361,91,6,97
362,62,33,703
363,90,11,141
364,101,15,241
365,28,17,94
366,33,40,802
367,282,6,71
368,32,27,900
369,331,7,116
370,133,11,218
371,13,13,174
372,3,35,672
373,187,6,47
374,31,12,346
375,74,12,368
376,194,9,109
377,129,10,126
378,19,3,18
379,214,4,45
380,206,8,124
381,3,100,5688
382,76,7,135
383,109,7,101
384,135,9,173
385,45,4,65
386,6,12,228
387,13,60,1300
388,65,4,19
389,172,3,13
390,42,21,394
391,66,32,675
392,110,18,247
393,2,31,684
394,21,8,152
395,12,16,47
396,12,18,295
397,20,10,80
398,69,11,235
399,7,24,761
400,3,4,36
401,16,33,676
402,257,18,89
403,93,3,15
404,25,11,181
405,18,32,493
406,25,4,47
407,28,16,414
408,28,91,576
409,261,4,597
410,167,6,115
411,26,5,82
412,19,15,318
413,9,80,1739
414,31,3,23
415,40,6,206
416,254,4,45
417,60,6,90
418,186,7,83
419,12,25,250
420,3,56,1050
421,101,5,59
422,3,67,701
423,62,8,152
424,238,13,48
425,219,16,228
426,180,14,222
427,59,11,156
428,202,5,77
429,47,24,337
430,234,5,56
431,67,5,61
432,243,5,68
433,235,6,83
434,80,16,221
435,59,11,152
436,19,84,1601
437,107,6,143
438,53,17,197
439,313,5,79
440,9,9,378
441,12,5,52
442,284,5,62
443,19,10,288
444,25,12,192
445,18,4,26
446,73,3,13
447,66,8,77
448,318,3,27
449,5,35,498
450,245,5,37
451,10,10,126
452,3,23,332
453,262,8,97
454,128,4,48
455,74,9,104
456,23,9,377
457,61,33,456
458,87,9,129
459,80,3,17
460,3,100,269
461,35,31,897
462,42,5,63
463,16,3,32
464,35,49,542
465,80,5,60
466,207,5,81
467,35,12,35
468,184,18,71
469,4,65,1244
470,3,42,730
471,45,8,290
472,87,10,168
473,41,23,72
474,14,17,86
475,98,28,137
476,66,11,182
477,321,3,25
478,68,32,1061
479,75,31,774
480,30,11,149
481,7,45,189
482,9,9,48
483,83,14,255
484,86,12,224
485,146,11,655
486,21,13,86
487,42,39,211
488,175,8,20
489,19,14,56
490,245,8,65
491,14,88,521
492,207,9,190
493,52,8,78
494,25,15,198
495,12,27,1220
496,27,19,448
497,311,3,13
498,157,12,157
499,308,11,44
500,65,5,366
501,17,37,462
502,16,5,71
503,13,21,381
504,66,15,333
505,207,5,65
506,110,31,515
507,54,7,66
508,7,37,153
509,49,6,18
510,3,47,1145
511,314,8,51
512,47,20,135
513,66,8,104
514,28,10,71
515,31,7,31
516,42,29,185
517,14,58,290
518,91,16,236
519,26,43,334
520,320,8,110
521,42,15,137
522,175,6,46
523,118,4,39
524,32,20,184
525,254,5,51
526,61,20,302
527,25,18,2482
528,7,19,414
529,208,3,108
530,26,27,371
531,35,35,359
532,69,17,249
533,38,15,195
534,54,31,264
535,17,5,48
536,76,12,281
537,217,11,56
538,33,10,163
539,18,35,643
540,122,3,27
541,11,15,249
542,258,3,21
543,18,28,464
544,47,11,172
545,45,29,450
546,116,14,193
547,166,9,72
548,12,4,30
549,11,14,249
550,207,20,277
551,87,10,136
552,181,3,9
553,62,4,22
554,151,21,64
555,4,95,1328
556,52,5,64
557,77,5,65
558,20,16,117
559,153,11,168
560,153,4,13
561,3,32,993
562,19,14,186
563,189,4,44
564,287,10,17
565,5,10,757
566,184,3,11
567,65,4,368
568,61,4,41
569,26,10,335
570,5,117,12773
571,33,16,314
572,40,6,57
573,157,5,74
574,28,50,504
575,320,3,103
576,7,20,324
577,9,5,101
578,304,6,45
579,269,7,112
580,273,19,98
581,5,64,1464
582,33,4,27
583,220,6,94
584,248,3,24
585,283,26,204
586,271,7,33
587,34,18,210
588,248,5,75
589,17,17,283
590,118,10,120
591,38,8,133
592,133,18,444
593,219,3,23
594,51,16,226
595,40,14,352
596,30,9,111
597,38,13,196
598,137,15,291
599,221,14,222
600,30,6,74
601,26,46,724
602,7,30,92
603,202,10,51
604,242,5,40
605,73,10,163
606,18,61,573
607,4,9,278
608,97,20,305
609,164,9,117
610,97,9,221
611,55,10,473
612,290,4,179
613,157,18,210
614,289,6,69
615,319,5,50
616,5,70,528
617,4,25,835
618,40,19,428
619,73,10,289
620,56,10,32
621,52,13,166
622,220,3,31
623,65,4,284
624,72,29,162
625,27,74,2944
626,4,27,736
627,66,20,341
628,35,37,215
629,83,6,72
630,10,34,4406
631,105,3,30
632,9,14,72
633,252,8,47
634,14,28,230
635,220,4,58
636,77,7,21
637,6,10,94
638,129,5,653
639,68,4,39
640,4,77,8171
641,118,9,146
642,311,10,161
643,68,4,31
644,140,16,1117
645,257,5,65
646,32,23,384
647,54,6,312
648,7,14,348
649,303,10,249
650,146,15,86
651,42,25,96
652,20,14,351
653,243,10,220
654,178,3,32
655,59,19,83
656,24,3,14
657,18,20,373
658,21,3,22
659,161,8,104
660,27,11,162
661,213,4,19
662,7,32,114
663,60,43,668
664,13,7,121
665,26,16,247
666,299,3,91
667,53,27,408
668,131,21,313
669,97,19,371
670,59,6,140
671,10,20,1378
672,170,5,122
673,59,5,58
674,328,10,53
675,3,20,301
676,20,24,401
677,249,6,66
678,60,9,128
679,76,3,30
680,33,13,187
681,40,7,118
682,125,65,683
683,4,30,573
684,24,56,1003
685,121,4,54
686,360,6,237
687,55,29,452
688,65,5,61
689,56,11,315
690,23,32,713
691,27,33,2794
692,4,19,295
693,12,30,529
694,9,14,178
695,202,5,69
696,73,5,45
697,206,7,86
698,121,13,162
699,94,7,138
700,3,16,249
701,66,7,109
702,299,7,94
703,25,6,68
704,30,25,546
705,52,7,85
706,327,4,32
707,276,5,86
708,194,9,126
709,74,29,499
710,39,5,53
711,81,28,493
712,59,33,484
713,13,5,72
714,51,5,18
715,51,6,113
716,353,4,62
717,55,8,108
718,3,25,340
719,123,12,145
720,25,3,23
721,76,5,56
722,12,8,95
723,171,4,439
724,59,4,34
725,97,18,286
726,111,5,83
727,265,12,229
728,181,9,120
729,171,4,51
730,37,5,26
731,25,15,156
732,19,9,146
733,23,8,556
734,203,4,135
735,67,3,21
736,362,3,51
737,4,32,458
738,13,5,65
739,178,9,122
740,219,34,731
741,9,5,800
742,3,11,179
743,156,11,83
744,7,34,274
745,81,21,145
746,23,4,28
747,247,3,16
748,310,5,47
749,147,3,46
750,9,131,1975
751,20,28,474
752,203,5,58
753,289,7,183
754,51,5,50
755,33,65,436
756,47,5,71
757,75,17,234
758,62,6,99
759,41,17,334
760,31,25,832
761,327,3,15
762,6,70,1409
763,19,5,62
764,21,44,665
765,67,13,325
766,215,5,59
767,14,23,202
768,32,3,26
769,44,16,542
770,5,28,473
771,58,16,219
772,12,29,593
773,213,5,62
774,47,10,498
775,136,7,73
776,45,39,1176
777,11,24,706
778,117,8,198
779,200,13,208
780,279,5,106
781,112,8,86
782,79,6,38
783,54,6,190
784,48,10,212
785,18,9,123
786,157,10,222
787,227,8,68
788,9,8,112
789,123,6,72
790,62,3,20
791,65,3,27
792,20,39,307
793,9,43,2514
794,18,28,490
795,24,25,74
796,30,17,277
797,286,10,144
798,366,6,20
799,80,16,245
800,35,5,108
801,63,42,702
802,268,6,20
803,28,40,124
804,10,5,118
805,307,23,97
806,18,99,1057
807,33,14,192
808,2,34,2694
809,21,13,40
810,67,3,14
811,108,4,146
812,3,207,1628
813,25,54,1364
814,268,3,32
815,6,45,1628
816,11,20,1149
817,31,20,226
818,268,4,54
819,65,10,82
820,322,7,72
821,5,72,305
822,34,5,33
823,6,14,225
824,131,10,24
825,80,13,112
826,103,11,305
827,126,5,50
828,304,18,100
829,366,7,39
830,6,23,157
831,4,104,933
832,4,18,63
833,12,143,11822
834,58,6,86
835,9,36,636
836,14,18,95
837,6,1057,13309
838,38,8,24
839,18,57,703
840,139,8,47
841,75,13,2194
842,7,18,256
843,156,6,95
844,241,15,231
845,53,26,504
846,32,6,87
847,74,5,62
848,5,31,1373
849,24,32,542
850,5,8,111
851,275,4,59
852,21,15,253
853,145,3,34
854,5,34,633
855,86,4,124
856,12,31,451
857,12,4,30
858,124,8,94
859,62,14,193
860,3,13,252
861,321,16,108
862,4,43,767
863,131,10,190
864,3,21,1041
865,3,14,335
866,48,7,71
867,5,15,172
868,4,6,149
869,48,5,1134
870,10,50,833
871,287,3,142
872,235,3,132
873,222,5,59
874,37,10,171
875,77,12,121
876,241,13,224
877,268,4,41
878,287,5,26
879,42,12,125
880,21,225,841
881,217,14,77
882,175,6,43
883,89,18,527
884,82,6,137
885,277,11,59
886,41,15,170
887,100,13,90
888,12,7,60
889,35,7,26
890,61,36,717
891,299,7,94
892,97,11,74
893,10,71,350
894,42,38,159
895,12,41,763
896,68,8,114
897,333,3,174
898,32,17,426
899,4,56,993
900,3,50,903
901,69,10,167
902,6,117,2344
903,254,3,102
904,108,4,247
905,20,8,113
906,62,9,121
907,4,13,52
908,18,8,118
909,241,5,65
910,96,3,20
911,123,9,127
912,107,24,405
913,55,18,302
914,91,5,349
915,172,13,199
916,13,20,317
917,5,12,282
918,13,32,606
919,44,6,64
920,6,3,6
921,249,10,315
922,44,35,593
923,179,15,217
924,94,10,120
925,112,24,216
926,31,15,468
927,28,35,679
928,53,10,324
929,185,13,175
930,44,25,480
931,51,8,185
932,32,37,190
933,159,19,709
934,82,5,39
935,45,23,509
936,32,7,89
937,185,5,98
938,236,4,38
939,10,22,331
940,221,22,302
941,112,14,237
942,280,6,24
943,320,5,45
944,9,22,369
945,3,16,540
946,262,19,304
947,125,20,365
948,91,24,2692
949,143,3,23
950,52,10,264
951,10,24,487
952,156,6,82
953,164,12,322
954,333,8,116
955,227,3,21
956,75,9,91
957,138,4,39
958,100,14,221
959,198,4,30
960,5,38,782
961,32,8,118
962,23,6,208
963,25,66,1014
964,10,4,37
965,215,6,91
966,10,10,186
967,13,28,649
968,3,59,1062
969,9,21,795
970,5,7,88
971,42,4,52
972,19,15,289
973,10,327,9808
974,10,26,546
975,119,4,178
976,224,7,107
977,73,21,368
978,53,5,211
979,90,36,575
980,10,29,673
981,244,8,107
982,48,18,265
983,108,3,16
984,46,27,656
985,66,8,149
986,334,9,103
987,12,26,280
988,116,15,211
989,244,4,46
990,165,6,99
991,19,48,976
992,137,6,63
993,24,9,90
994,69,4,37
995,95,37,603
996,18,19,353
997,198,5,63
998,244,6,119
999,220,5,67
1000,47,25,372
1001,23,7,172
1002,129,11,70
1003,40,4,40
1004,122,15,276
1005,262,5,52
1006,12,10,28
1007,276,5,35
1008,166,3,60
1009,236,10,241
1010,217,4,22
1011,7,5,52
1012,81,11,139
1013,45,7,35
1014,21,13,194
1015,33,34,677
1016,24,11,39
1017,136,20,1076
1018,10,116,1915
1019,321,3,19
1020,297,3,31
1021,360,3,32
1022,187,24,97
1023,193,5,122
1024,46,11,90
1025,54,13,46
1026,28,30,181
1027,40,14,350
1028,11,6,81
1029,298,4,34
1030,34,28,373
1031,12,37,597
1032,67,13,230
1033,12,53,922
1034,220,4,38
1035,4,69,686
1036,67,10,112
1037,4,23,500
1038,151,6,163
1039,6,40,813
1040,219,8,554
1041,35,17,210
1042,121,3,23
1043,109,14,478
1044,12,23,596
1045,73,13,331
1046,94,38,267
1047,312,5,292
1048,44,11,121
1049,364,5,24
1050,93,27,353
1051,3,104,1051
1052,44,4,40
1053,5,31,503
1054,12,39,213
1055,101,6,49
1056,59,9,203
1057,2,48,835
1058,25,57,1050
1059,65,8,107
1060,9,25,222
1061,304,4,46
1062,11,94,524
1063,39,3,73
1064,100,3,13
1065,308,5,57
1066,10,12,422
1067,2,14,476
1068,55,22,320
1069,2,62,275
1070,20,22,351
1071,366,6,14
1072,20,36,168
1073,182,8,89
1074,62,19,97
1075,12,10,37
1076,192,7,39
1077,7,190,643
1078,157,8,237
1079,150,28,348
1080,68,40,315
1081,207,3,84
1082,248,25,140
1083,31,12,415
1084,19,12,60
1085,13,13,117
1086,105,56,366
1087,284,3,88
1088,48,4,35
1089,73,10,259
1090,259,6,65
1091,52,3,184
1092,255,4,51
1093,166,5,59
1094,20,28,264
1095,52,5,88
1096,40,13,50
1097,28,31,225
1098,69,14,193
1099,209,6,62
1100,177,5,56
1101,9,26,467
1102,27,3,38
1103,123,3,23
1104,313,5,54
1105,311,8,108
1106,44,36,449
1107,28,43,168
1108,185,6,101
1109,21,129,445
1110,5,31,791
1111,49,23,125
1112,19,154,1160
1113,19,59,357
1114,42,26,341
1115,24,16,93
1116,13,22,320
1117,189,7,84
1118,208,4,64
1119,63,13,128
1120,19,20,376
1121,35,7,77
1122,66,7,69
1123,3,3,65
1124,94,5,196
1125,110,4,30
1126,33,30,295
1127,21,59,738
1128,4,189,1637
1129,39,6,160
1130,62,44,131
1131,27,55,748
1132,238,9,106
1133,26,14,450
1134,4,110,1087
1135,62,77,720
1136,261,4,65
1137,59,5,106
1138,66,4,36
1139,17,7,118
1140,11,17,201
1141,170,27,309
1142,32,15,551
1143,26,26,408
1144,7,72,512
1145,5,81,1017
1146,319,4,336
1147,313,10,45
1148,12,10,109
1149,206,4,36
1150,153,11,38
1151,21,20,172
1152,12,55,714
1153,304,5,38
1154,87,7,267
1155,9,16,344
1156,77,11,146
1157,5,97,1044
1158,97,31,732
1159,58,6,183
1160,3,4,12
1161,282,10,56
1162,42,59,455
1163,181,26,150
1164,14,23,167
1165,5,7,69
1166,18,7,60
1167,42,4,24
1168,7,64,179
1169,171,13,123
1170,52,9,41
1171,278,6,43
1172,20,61,205
1173,17,39,198
1174,37,31,85
1175,23,34,225
1176,9,6,37
1177,26,19,303
1178,13,10,143
1179,46,13,58
1180,307,9,127
1181,12,3,37
1182,276,3,520
1183,3,514,2359
1184,20,17,3203
1185,6,8,584
1186,244,3,168
1187,11,4,63
1188,247,5,57
1189,207,7,84
1190,3,25,509
1191,186,8,68
1192,34,33,187
1193,59,3,26
1194,198,10,147
1195,25,27,499
1196,93,10,157
1197,6,27,134
1198,52,14,329
1199,264,3,25
1200,268,6,84
1201,38,8,134
1202,52,5,116
1203,54,38,615
1204,26,23,499
1205,23,5,62
1206,172,4,35
1207,69,8,147
1208,158,10,132
1209,203,9,121
1210,6,38,271
1211,69,26,140
1212,79,6,22
1213,3,41,346
1214,10,6,166
1215,171,19,71
1216,19,27,169
1217,7,8,45
1218,10,42,412
1219,88,8,33
1220,30,30,118
1221,21,24,116
1222,62,21,414
1223,26,5,35
1224,12,107,1816
1225,243,46,309
1226,282,32,141
1227,236,17,185
1228,5,12,170
1229,18,24,115
1230,33,11,775
1231,73,40,3443
1232,213,3,341
1233,203,3,22
1234,27,94,347
1235,108,4,56
1236,9,55,838
1237,210,5,26
1238,46,14,105
1239,32,15,470
1240,139,13,105
1241,266,4,136
1242,6,26,413
1243,220,7,37
1244,3,39,256
1245,216,5,43
1246,34,29,586
1247,12,79,635
1248,3,68,724
1249,16,7,73
1250,21,91,326
1251,4,6,191
1252,17,38,925
1253,16,26,99
1254,12,71,624
1255,31,8,403
1256,11,56,374
1257,26,3,20
1258,26,20,200
1259,45,19,127
1260,3,42,262
1261,7,8,93
1262,149,7,37
1263,12,56,201
1264,26,16,223
1265,276,6,138
1266,3,93,435
1267,49,14,124
1268,10,37,626
1269,18,42,1881
1270,5,35,940
1271,5,9,519
1272,44,4,23
1273,21,12,583
1274,199,19,336
1275,13,17,403
1276,18,6,111
1277,114,18,333
1278,251,5,60
1279,31,12,153
1280,45,4,269
1281,89,7,103
1282,46,11,165
1283,11,44,919
1284,17,8,104
1285,77,6,95
1286,146,21,409
1287,6,34,529
1288,299,4,53
1289,336,3,16
1290,265,5,30
1291,31,10,61
1292,10,23,456
1293,19,4,91
1294,4,235,2227
1295,234,14,200
1296,114,5,48
1297,60,15,204
1298,53,29,568
1299,129,13,233
1300,325,8,70
1301,56,9,125
1302,321,3,29
1303,28,4,31
1304,9,6,98
1305,30,5,32
1306,23,4,29
1307,4,14,206
1308,168,3,26
1309,3,219,1445
1310,54,5,57
1311,53,3,7
1312,49,59,590
1313,63,15,45
1314,164,16,227
1315,10,4,82
1316,17,15,174
1317,77,6,79
1318,41,32,338
1319,42,51,424
1320,38,8,95
1321,202,16,239
1322,75,15,227
1323,66,5,92
1324,23,6,61
1325,182,18,88
1326,12,6,130
1327,25,17,347
1328,198,4,278
1329,31,8,119
1330,55,10,26
1331,19,16,306
1332,91,24,361
1333,55,31,643
1334,45,29,478
1335,65,26,993
1336,150,6,81
1337,23,59,1185
1338,313,5,52
1339,25,7,67
1340,60,39,703
1341,26,4,202
1342,80,27,436
1343,121,7,123
1344,38,12,254
1345,61,14,236
1346,14,12,226
1347,21,3,45
1348,27,10,159
1349,31,6,88
1350,40,21,4064
1351,187,11,206
1352,5,40,801
1353,10,11,73
1354,263,7,91
1355,5,20,111
1356,212,7,124
1357,109,9,129
1358,38,24,377
1359,79,12,153
1360,21,6,70
1361,28,5,216
1362,41,9,111
1363,133,7,333
1364,254,6,73
1365,209,6,74
1366,338,5,47
1367,255,3,18
1368,150,8,84
1369,13,10,120
1370,87,6,160
1371,9,109,2197
1372,206,3,21
1373,9,12,221
1374,25,25,332
1375,13,10,157
1376,27,8,126
1377,23,66,472
1378,4,15,156
1379,159,7,216
1380,5,25,498
1381,76,3,46
1382,4,11,153
1383,37,16,233
1384,93,8,181
1385,72,15,238
1386,117,16,489
1387,214,16,243
1388,32,17,224
1389,52,11,175
1390,247,3,25
1391,34,6,81
1392,31,32,922
1393,132,3,35
1394,25,20,270
1395,21,6,74
1396,81,3,17
1397,61,27,1143
1398,27,12,51
1399,14,21,112
1400,255,3,14
1401,149,8,50
1402,66,12,140
1403,10,9,50
1404,12,61,1478
1405,272,3,73
1406,11,38,250
1407,249,6,33
1408,98,20,220
1409,16,10,69
1410,51,4,117
1411,32,6,17
1412,70,6,192
1413,37,32,225
1414,130,4,17
1415,109,6,103
1416,39,6,27
1417,59,4,90
1418,59,18,207
1419,74,48,376
1420,248,6,56
1421,21,17,91
1422,200,20,57
1423,17,3,91
1424,213,13,108
1425,40,10,34
1426,48,8,144
1427,172,14,116
1428,49,14,87
1429,117,21,241
1430,149,25,157
1431,17,238,1345
1432,53,30,115
1433,161,3,13
1434,14,31,210
1435,37,10,116
1436,55,20,68
1437,45,8,95
1438,174,7,59
1439,35,3,12
1440,40,8,95
1441,268,17,57
1442,10,97,459
1443,13,24,139
1444,5,113,1254
1445,11,27,278
1446,35,18,78
1447,82,10,86
1448,32,11,348
1449,10,9,66
1450,73,3,97
1451,6,21,99
1452,258,5,362
1453,6,104,564
1454,17,74,953
1455,91,4,38
1456,74,27,123
1457,70,21,107
1458,11,307,3613
1459,172,12,36
1460,33,3,185
1461,21,96,1588
1462,153,5,107
1463,11,47,989
1464,271,8,108
1465,67,15,73
1466,27,17,378
1467,25,41,397
1468,321,7,31
1469,6,18,146
1470,14,28,75
1471,317,6,219
1472,27,37,287
1473,42,55,326
1474,10,25,92
1475,5,60,6925
1476,73,20,344
1477,215,4,54
1478,39,19,535
1479,55,14,254
1480,80,18,359
1481,48,23,121
1482,181,9,115
1483,95,7,208
1484,11,13,207
1485,107,9,150
1486,79,8,268
1487,174,6,64
1488,9,85,1911
1489,214,11,191
1490,24,8,92
1491,258,3,24
1492,283,4,50
1493,23,17,289
1494,12,31,598
1495,310,5,54
1496,69,8,82
1497,217,5,57
1498,20,17,717
1499,105,9,214
1500,44,3,14
1501,6,7,67
1502,86,7,74
1503,10,4,68
1504,33,7,83
1505,198,16,200
1506,20,19,365
1507,19,26,328
1508,332,5,47
1509,247,8,110
1510,25,9,245
1511,31,14,276
1512,11,20,590
1513,32,34,536
1514,20,7,82
1515,19,12,217
1516,16,16,380
1517,136,3,253
1518,247,3,25
1519,135,7,82
1520,290,6,81
1521,116,19,360
1522,9,19,336
1523,24,8,78
1524,27,26,2058
1525,67,10,238
1526,62,22,294
1527,52,15,622
1528,171,6,82
1529,107,13,170
1530,129,10,257
1531,16,21,411
1532,241,4,32
1533,4,24,484
1534,338,4,38
1535,54,19,529
1536,48,8,114
1537,227,4,29
1538,10,43,1277
1539,6,15,239
1540,166,28,366
1541,242,8,96
1542,12,6,59
1543,135,8,155
1544,19,63,967
1545,11,49,823
1546,33,6,59
1547,77,22,51
1548,3,13,255
1549,5,35,589
1550,47,5,199
1551,6,145,3779
1552,359,3,108
1553,20,8,70
1554,70,23,178
1555,322,6,15
1556,27,4,39
1557,10,19,259
1558,324,6,71
1559,73,5,27
1560,262,3,21
1561,20,17,474
1562,68,9,340
1563,156,6,108
1564,31,20,119
1565,72,8,59
1566,16,7,90
1567,3,28,1645
1568,3,43,3383
1569,121,11,146
1570,62,3,28
1571,5,60,1711
1572,4,3,3862
1573,12,10,690
1574,94,4,52
1575,96,3,57
1576,89,13,316
1577,27,32,436
1578,359,3,61
1579,87,12,140
1580,101,3,64
1581,3,8,208
1582,227,4,77
1583,62,10,142
1584,331,8,91
1585,3,30,461
1586,48,8,114
1587,12,34,984
1588,178,4,33
1589,53,30,427
1590,227,5,198
1591,360,3,22
1592,236,6,72
1593,312,3,20
1594,38,11,170
1595,68,22,464
1596,242,8,94
1597,115,11,199
1598,278,3,10
1599,219,27,386
1600,300,6,105
1601,80,19,229
1602,31,12,267
1603,12,6,62
1604,46,16,238
1605,68,21,321
1606,76,6,53
1607,67,9,163
1608,136,20,711
1609,240,6,58
1610,124,3,88
1611,33,74,1335
1612,11,31,3032
1613,38,12,169
1614,18,17,255
1615,129,8,126
1616,68,15,249
1617,285,5,94
1618,170,10,137
1619,144,8,134
1620,137,3,27
1621,108,6,47
1622,66,5,52
1623,153,19,324
1624,340,3,27
1625,184,4,553
1626,25,3,120
1627,17,11,267
1628,9,61,522
1629,59,15,139
1630,6,10,112
1631,39,11,157
1632,68,14,25
1633,48,5,41
1634,356,4,43
1635,174,6,30
1636,60,41,684
1637,51,3,70
1638,24,8,114
1639,45,17,468
1640,31,14,191
1641,6,46,1710
1642,27,20,576
1643,203,7,42
1644,52,47,769
1645,12,10,144
1646,4,36,1560
